,V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44
0,0.4355966472835526,-0.9493672699073104,1.708334153078253,-0.5283285253718668,0.5664545293740799,-0.10604027414660788,0.09051498475926623,-0.7003123025913969,1.1249133277053318,-0.9738000440156093,0.06144165687822121,0.2733130735588966,-1.062554252544802,0.024929339091012834,0.28566154619208195,0.9676511434772911,-0.05986948764634879,-0.49254285893143424,-0.3231191829804581,0.33433273986024026,0.6023312417345836,0.496020571629889,0.002236420080325679,3.609319303396781e-17,-3.6216714559874545e-17,-0.0420101323147686,-0.47272115971917633,-1.72778947743837,1.4587388779321047,-0.3640457963593123,-0.2700756812284816,-0.15033859316155998,-0.34285235268198727,0.19358022063530078,0.20472216888572317,0.4482231059194226,0.7088995406870782,-0.3823858250963052,-0.6005208198212852,-0.30520299200126877,-0.277097572492808,0.303626104668352,0.24407780838938847,0.1439643695180335,0.0016608952986389767
1,0.5532552264572628,-0.3123664583388336,0.4793936162880604,-0.24593085084893818,1.1033675238351048,-0.46422790592637336,-0.055988223549146676,-0.38676199963043945,1.0042935634106096,0.039859602711467594,-0.41388463232676587,0.5732207510564378,-0.5417856574084945,-0.08915775320132466,0.14891064475632548,0.14279969528054706,-0.07512491025421304,-0.004127269688174977,-0.17132101957905876,0.3309373970597095,0.07720824263213602,-0.20255526134431268,-0.036284442018173005,-2.1561748313278687e-14,-1.6749327522065158e-14,0.08738559022501205,-0.3562254355355458,-0.3922922296155159,-0.269169347951541,0.16321971138651695,0.37430815441900395,0.3928967797162225,1.7891658588594326,-0.8416844939371593,-0.6012190460285955,-0.9655474286238135,-0.9323294586444157,-3.1806730893513917,-0.15323034486551837,-0.4602789197054758,0.8441540668539522,2.5606425511493462,-0.00031988454933118524,-1.5786542096505682,-2.696985397607713
2,0.5871866756578213,0.3205976836039538,-0.4400087800678107,-0.37797495483126353,-0.8807659784130057,0.5342957352922929,-0.997531846789667,-0.24221160025864238,-0.3614787473257212,0.3684832382836128,-0.00502831310039253,0.5104101980879526,-0.8863787308776475,0.6683037945142056,-0.5073513440155817,0.3678638541270848,0.3375175377004338,-0.16205011358628268,-0.30806728748316503,-0.4636072757490375,-0.10001061438681189,-0.04630958359935948,-0.1374211921899758,2.277904172574962e-14,1.2059692334604631e-14,-0.06315420023950216,-0.18763885989650742,-0.37694959140374185,0.2273636200160561,-0.35426995228236324,-0.464728794313592,1.444062609476218,0.38325466053965,3.8129275551782307,0.8395050563548219,-0.03984445932632709,-3.0403293532668734,0.2778415219434158,0.36357192125892424,-2.4268907412725063,-0.17172381956339117,0.12237126937569816,-0.17359623275439973,0.6681772398311387,-0.051854387512040745
3,-4.0807714648741875,4.395339420962906,0.2985753678436666,-3.608533020138178,0.6645609364813807,0.48890834127479676,1.2439431618457601,-0.7608788172676508,-0.8832881234541204,-1.496233529671771,-0.31399418068852814,-0.27660141469841126,0.8876226548372721,0.8621026293300765,0.5520513108787226,-0.04811534690191797,0.1291910850775449,-0.1479425413446023,0.49398151393980483,0.13589460147904472,0.3763366237917991,0.027404104314138054,-0.2169350450922544,3.4582787301178245e-14,1.2783235025737033e-14,-0.10761479196169514,0.14259588595783976,0.2566357338412523,0.8895712487306193,-0.4088608960850671,-1.0537985956382518,0.7293043832791414,0.5922388677733883,-0.4561166761382761,-0.027319406260751005,0.12256785254422868,-0.5117194281948819,-0.2754504115711961,-0.18067178480215015,0.5714995077439028,-1.0625687550383403,0.5640291818619523,-0.5434703515669961,0.21216818139422738,-0.0005158768731955445
4,0.7701481524104838,0.3614450818988827,-0.17403546505569842,-0.2253283746077514,-0.35194155915331926,0.14959339692757703,-0.8252659436887061,0.06313418064531444,-0.2745650065440229,-0.8776513951800565,0.007376233439101637,-0.33845551527082307,-0.2628361303671024,-0.4589796780580211,-0.16689461610640827,0.27499437103437285,0.026285989998620213,0.4901425456798864,0.004596322714994128,-0.28303163852441865,-0.50493975785918,0.27034514638013485,-0.08163954563075795,7.857315281979414e-14,4.3773250103576624e-14,-0.2626961839827552,0.25172912769241856,-0.07096987333248392,-0.0058757960503392475,0.05989652967979588,-0.4156612706985922,0.42721935421844304,-0.7659827462827264,0.31791200952384285,1.900112985962203,-0.4903736702975749,-0.5398296082693385,-0.1803538924228222,-0.5705938818989318,1.9127382750020996,0.4839867321033656,-1.3597222709313501,-0.29380881531863245,-2.358544817163806,-0.38386241290041756
5,-0.3091434811198391,0.8223747715904709,2.005249023481157,1.3701793172538388,-2.2992448269452206,-0.10323833039793184,0.2656552834661952,-0.5221164356730355,-0.0471538800254248,0.20018181581341632,-0.1677816626762407,-0.0022397885061187207,0.4210238049987233,0.2484126394228885,0.06676302744572762,-0.7957040342788505,0.03135122176479078,0.010680059148445071,-0.2615579558860625,-0.4131097133844161,-0.6958757592054894,-0.13187699850571732,0.0031881598485367737,3.047920216412708e-14,2.0340519031213986e-14,-0.09398907051390872,0.3494664014658242,0.7047190605112743,-0.853428490540515,0.2697699144808753,0.013396881940506925,0.24704732773313226,0.01801565194397633,-0.028385973578404416,0.6610444893832546,0.1333587216810773,0.5858106866680739,0.07453181120708312,-1.1615288076485915,-0.14035199612569807,-0.0028011883744406057,0.7419968909613781,0.14854987609793152,0.3870661927885398,-0.20790948399733983
6,-2.894410736266198,-0.5004992484468989,-0.12001561915403844,2.1428092918599813,-0.19221531256102153,-0.9331100628180524,-0.10533117625871831,1.3716251411578835,-0.5802687291226658,0.3769670737842362,-1.5144701968135723,0.06270149502789064,0.4555745304830869,-0.7628949140330681,-1.2618552996838939,1.3618366100226382,-1.1227126482355703,0.47955106450109064,-0.6552894539285907,0.3025849575939366,0.6509814578185743,0.12981671196933964,1.0643141907220028,8.206615070022006e-14,1.0313059385463286e-13,-0.3188344516563241,0.13940639718791628,-0.18047864751771805,0.8926951637519279,-0.18507993227020234,-0.5003821618800979,-0.07411058826571662,0.17185741079819317,0.2887985557621756,0.020275044654535335,-0.2418864778534779,-0.030796927275802122,-0.014527556313652584,0.22016122256373122,0.11198510507399118,-0.47234828798799366,0.07170220982897937,-0.20788864477588173,-0.17165038665712165,0.05406002171607962
7,0.8331858123880066,0.34765622187265405,-0.2787818258591607,-0.246645326034644,-0.19277937241327325,-0.15886754833433234,-0.8144944583975722,0.11700430549191325,-0.4525780357971059,-1.2872829066211389,0.12081277360732154,-0.20467741180164828,-0.11623685476159887,-0.6314099030902637,-0.31420371844093614,0.495617094958188,0.15517360352303255,0.9848792054865172,0.025810735167127747,-0.5030305445712671,-1.3644927895808174,0.23574755158793664,-0.06089256926028265,1.91770927769686e-13,1.5255308057984615e-13,-0.6882030660953831,0.9166341196366092,0.1138153901919885,0.19954127729463425,0.03380409866414718,0.2070848040775198,-0.16519612107962367,0.514436116873487,0.13191510210744392,-0.842387581300969,0.279756297630548,0.33956607954382007,0.024727063026914877,-0.014659759647278123,-0.2333324016841058,-0.2601453557161896,-0.044861418292478375,0.06211003641979372,0.062031996297316705,0.019000696136731644
8,-0.01747945655138326,0.255430409511391,0.15951230885493572,-0.015538572587590638,0.24854815682767076,-0.04053236487941408,-0.2816714575592529,-0.11980067239162569,0.6807279418146128,0.2816066954233391,-0.5595097909285267,0.1120707407717576,-0.5961282179735867,-0.053391780155078464,0.15137904611020636,0.0140152633109451,-0.006438436582761988,0.18110863013030384,-0.11318285333571701,0.05347130293894298,-0.14018028402811578,0.031830022582919275,0.07107780722741557,-6.527063029676519e-14,-4.355384299295018e-14,0.2139457520378274,-0.20172065898254526,-0.2641454565833855,-0.5060982727391432,-0.026120912378289285,-0.06737650421916372,0.010873694972622371,0.17522077305166855,-0.15810684960788307,0.06775078197303493,0.19394368397544207,0.07799826786162642,-0.36743153227384223,-0.285738226223709,-0.10341925485909284,-0.03317626112807802,0.14735533209566948,0.1404502627380039,-0.11831469967781597,0.08833531103371975
9,0.34055941021765884,0.41060699596761924,-0.28051666204277714,0.5920146498011636,-0.10881289738694373,1.2061980525672893,0.4253267263315685,-0.13692492098904366,-0.34944535850783104,-0.4292383487784422,-0.134626851239812,-0.5265550102197467,-1.0484065839928587,-0.12371272838594245,-0.17664162376600345,-0.3903775852514638,0.3642148018558221,0.5699224727276221,-0.278279364777377,-1.4219872137190928,0.4172560798935662,0.17595051356500355,-0.8459754817256158,-6.882645074550263e-14,-9.713249681465022e-14,0.25895039200476094,-0.1047343097957246,0.0746731446250863,-0.3962317394888911,0.16969243222846236,-0.7043935048474885,1.3410385699875749,-0.9209708916168662,0.6114737004507522,1.049717376130955,-0.5704356734450184,2.8774163292276578,-0.8057154717393218,4.140600434294774,-0.23326843447061166,-0.3989176080029885,1.4577262686095365,-1.053502297952251,-0.2549310597956357,0.44572780946365154
